page-number,page-number
paragraph,endnote
paragraph,footnote-continued
page-number,page-number
paragraph,other
paragraph,footnote
heading,heading
paragraph,Table
paragraph,Table
page-number,page-number
paragraph,footnote
Separator,Separator
signature-mark,signature-mark
paragraph,caption
page-number,page-number
paragraph,footnote-continued
other,other
paragraph,footnote
heading,heading
paragraph,footnote
page-number,page-number
page-number,page-number
page-number,page-number
page-number,page-number
page-number,page-number
page-number,page-number
paragraph,endnote
page-number,page-number
paragraph,footnote
page-number,page-number
paragraph,footnote-continued
paragraph,footnote
paragraph,endnote
paragraph,endnote
page-number,page-number
paragraph,endnote
paragraph,endnote
page-number,page-number
page-number,page-number
paragraph,footnote-continued
page-number,page-number
paragraph,endnote
paragraph,endnote
page-number,page-number
paragraph,footnote-continued
paragraph,endnote
paragraph,endnote
page-number,page-number
page-number,page-number
paragraph,endnote
paragraph,other
page-number,page-number
page-number,page-number
page-number,page-number
paragraph,endnote
paragraph,footnote-continued
signature-mark,signature-mark
paragraph,endnote
page-number,page-number
paragraph,endnote
page-number,page-number
signature-mark,signature-mark
paragraph,endnote
page-number,page-number
page-number,page-number
page-number,page-number
page-number,page-number
paragraph,footnote-continued
page-number,page-number
page-number,page-number
page-number,page-number
paragraph,footnote-continued
paragraph,footnote
paragraph,footnote
paragraph,footnote
signature-mark,signature-mark
paragraph,endnote
page-number,page-number
paragraph,footnote-continued
signature-mark,signature-mark
page-number,page-number
paragraph,footnote
paragraph,heading
Graphic,Graphic
caption,caption
footnote,footnote
paragraph,Graphic
paragraph,endnote
signature-mark,signature-mark
other,other
header,header
Graphic,Graphic
signature-mark,signature-mark
paragraph,Graphic
caption,caption
footnote,footnote
page-number,page-number
Graphic,Graphic
header,header
caption,caption
header,header
paragraph,Table
paragraph,Table
paragraph,footnote
header,header
page-number,page-number
paragraph,footnote
page-number,page-number
paragraph,other
Graphic,Graphic
caption,caption
Graphic,Graphic
caption,caption
caption,caption
other,other
page-number,page-number
header,header
paragraph,endnote
other,other
paragraph,other
page-number,page-number
Graphic,Graphic
page-number,page-number
caption,caption
header,header
header,header
paragraph,Graphic
Graphic,Graphic
other,other
paragraph,Graphic
caption,caption
Graphic,Graphic
page-number,page-number
other,other
paragraph,footnote-continued
page-number,page-number
header,header
header,header
page-number,page-number
paragraph,other
paragraph,footnote
header,header
paragraph,other
paragraph,Maths
paragraph,footnote
caption,caption
caption,caption
catch-word,catch-word
paragraph,endnote
header,header
catch-word,catch-word
signature-mark,header
paragraph,footnote
catch-word,catch-word
paragraph,footnote
signature-mark,signature-mark
footnote,footnote
Graphic,Graphic
caption,caption
catch-word,catch-word
Graphic,Graphic
catch-word,catch-word
Graphic,Graphic
Graphic,Graphic
header,header
Graphic,Graphic
caption,caption
other,other
other,other
header,header
paragraph,footnote
paragraph,header
signature-mark,signature-mark
caption,caption
Graphic,Graphic
catch-word,catch-word
Graphic,Graphic
caption,caption
Graphic,Graphic
paragraph,other
page-number,page-number
caption,caption
catch-word,catch-word
Separator,Separator
paragraph,footnote
signature-mark,signature-mark
caption,caption
signature-mark,signature-mark
catch-word,catch-word
other,other
paragraph,signature-mark
catch-word,catch-word
header,header
paragraph,Table
header,header
other,other
header,header
caption,caption
heading,heading
paragraph,footnote
heading,heading
header,header
catch-word,catch-word
signature-mark,signature-mark
header,header
signature-mark,signature-mark
caption,caption
Graphic,Graphic
Graphic,Graphic
heading,heading
catch-word,catch-word
catch-word,catch-word
signature-mark,signature-mark
catch-word,catch-word
other,other
caption,caption
paragraph,footnote-continued
heading,heading
heading,heading
catch-word,catch-word
paragraph,Table
caption,caption
caption,caption
heading,heading
catch-word,catch-word
catch-word,catch-word
paragraph,footnote
paragraph,footnote
Separator,Separator
paragraph,footnote-continued
Separator,Separator
Graphic,Graphic
caption,caption
paragraph,footnote-continued
Separator,Separator
paragraph,footnote
Graphic,Graphic
Graphic,Graphic
catch-word,catch-word
catch-word,catch-word
catch-word,catch-word
Graphic,Graphic
paragraph,heading
signature-mark,signature-mark
signature-mark,signature-mark
paragraph,page-number
footnote-continued,footnote-continued
catch-word,catch-word
paragraph,footnote-continued
page-number,page-number
catch-word,catch-word
heading,heading
paragraph,footnote
paragraph,footnote
catch-word,catch-word
header,header
page-number,page-number
catch-word,catch-word
paragraph,other
heading,heading
marginalia,marginalia
paragraph,footnote-continued
header,header
header,header
header,header
footnote,footnote
page-number,page-number
catch-word,catch-word
footnote-continued,footnote-continued
page-number,page-number
paragraph,footnote
marginalia,marginalia
other,other
other,other
paragraph,footnote-continued
heading,heading
paragraph,other
heading,heading
signature-mark,signature-mark
other,other
header,header
other,other
marginalia,marginalia
heading,heading
catch-word,catch-word
paragraph,footnote
header,header
catch-word,catch-word
catch-word,catch-word
paragraph,other
footnote,footnote
catch-word,catch-word
catch-word,catch-word
paragraph,other
catch-word,catch-word
other,other
footnote,footnote
catch-word,catch-word
paragraph,footnote-continued
header,header
paragraph,footnote
paragraph,footnote
heading,heading
header,header
heading,heading
header,header
header,header
paragraph,footnote
catch-word,catch-word
heading,heading
page-number,page-number
paragraph,footnote
marginalia,marginalia
header,header
catch-word,catch-word
catch-word,catch-word
footnote,footnote
catch-word,catch-word
catch-word,catch-word
footnote-continued,footnote-continued
paragraph,footnote
paragraph,footnote-continued
catch-word,catch-word
header,header
paragraph,footnote
paragraph,footnote-continued
footnote,footnote
footnote-continued,footnote-continued
footnote-continued,footnote-continued
other,other
catch-word,catch-word
catch-word,catch-word
header,header
paragraph,footnote-continued
heading,heading
catch-word,catch-word
paragraph,other
paragraph,other
footnote-continued,footnote-continued
page-number,page-number
page-number,page-number
header,header
signature-mark,signature-mark
signature-mark,signature-mark
heading,heading
catch-word,catch-word
header,header
paragraph,other
paragraph,other
heading,heading
Separator,Separator
paragraph,other
footnote,footnote
paragraph,endnote
footnote,footnote
signature-mark,signature-mark
catch-word,catch-word
heading,heading
paragraph,footnote
paragraph,other
catch-word,catch-word
paragraph,footnote
marginalia,marginalia
catch-word,catch-word
paragraph,footnote-continued
heading,heading
signature-mark,signature-mark
paragraph,other
catch-word,catch-word
marginalia,marginalia
paragraph,footnote
paragraph,other
paragraph,footnote-continued
footnote,footnote
paragraph,other
header,header
header,header
paragraph,other
heading,heading
paragraph,other
other,other
heading,heading
heading,heading
paragraph,other
other,other
paragraph,footnote
header,header
header,header
paragraph,footnote-continued
paragraph,other
signature-mark,signature-mark
footnote,footnote
paragraph,other
footnote,footnote
header,header
footnote,footnote
paragraph,footnote
other,other
paragraph,footnote-continued
catch-word,catch-word
catch-word,catch-word
signature-mark,signature-mark
catch-word,catch-word
catch-word,catch-word
catch-word,catch-word
marginalia,marginalia
other,other
marginalia,marginalia
catch-word,catch-word
heading,heading
footnote,footnote
paragraph,other
paragraph,footnote-continued
paragraph,footnote-continued
marginalia,marginalia
marginalia,marginalia
paragraph,footnote
paragraph,other
heading,heading
Separator,Separator
marginalia,marginalia
header,header
heading,heading
catch-word,catch-word
marginalia,marginalia
page-number,page-number
heading,heading
paragraph,other
catch-word,catch-word
marginalia,marginalia
paragraph,other
page-number,page-number
header,header
marginalia,marginalia
catch-word,catch-word
paragraph,endnote
paragraph,footnote-continued
paragraph,footnote
signature-mark,signature-mark
marginalia,marginalia
paragraph,footnote-continued
footnote,footnote
heading,heading
catch-word,catch-word
